lg2 n,sorted,sorted variance,reversed,reversed variance,random,random variance,min_sort,min_rev,min_rand,max_sort,max_rev,max_rand
0,3.1600000000242546e-06,6.7250666668216195e-12,2.9533333333109368e-06,2.384888889155326e-13,2.6800000000104517e-06,7.093333335399211e-14,2.100000000115898e-06,2.4999999999053557e-06,2.19999999995224e-06,1.2800000000146028e-05,4.000000000115023e-06,3.300000000150405e-06
1,8.106666666662931e-06,1.4317955555276375e-11,6.566666666651955e-06,4.720888888747884e-12,6.47333333338255e-06,1.9072888888832142e-12,5.2999999999858716e-06,5.199999999927485e-06,5.000000000032756e-06,1.709999999999212e-05,1.3899999999900103e-05,1.0800000000088517e-05
2,8.69999999998742e-06,1.4424133333332881e-10,5.519999999981096e-06,2.669333333543102e-13,5.206666666642453e-06,6.06222222184059e-14,4.799999999915983e-06,4.899999999974369e-06,4.600000000021254e-06,5.359999999998699e-05,7.199999999984996e-06,5.599999999938987e-06
3,6.186666666637327e-06,2.706488888816972e-12,5.453333333349519e-06,1.8915555553702545e-13,5.580000000001325e-06,3.802666666488643e-13,4.799999999915983e-06,4.500000000184912e-06,4.899999999974369e-06,1.1899999999842592e-05,6.3000000001256495e-06,7.0999999999266095e-06
4,5.406666666670408e-06,9.795555557875524e-14,5.7066666666827364e-06,2.0728888888205975e-13,5.560000000019253e-06,4.7733333317426794e-14,4.799999999915983e-06,5.100000000091143e-06,5.199999999927485e-06,5.900000000114147e-06,6.500000000020378e-06,5.999999999950489e-06
5,6.0333333333476935e-06,8.008888888974482e-13,5.719999999994249e-06,3.415999999702039e-13,5.953333333345394e-06,2.3448888889270347e-13,5.399999999822214e-06,5.000000000032756e-06,5.2999999999858716e-06,9.09999999998412e-06,7.499999999938112e-06,7.199999999984996e-06
6,6.473333333352946e-06,1.5486222222402312e-12,6.973333333348819e-06,1.9262222224563584e-13,1.1793333333306085e-05,2.0590062222192425e-10,5.199999999927485e-06,6.199999999845218e-06,6.600000000078765e-06,9.900000000007125e-06,7.900000000171659e-06,6.529999999993485e-05
7,7.16000000000605e-06,2.786399999861527e-12,7.980000000011126e-06,1.8602666666990457e-12,9.079999999987247e-06,1.1682666667169792e-12,5.699999999997374e-06,6.699999999915107e-06,6.5999999998567205e-06,1.3099999999877099e-05,1.1900000000064637e-05,1.1299999999936361e-05
8,7.953333333314088e-06,7.211555555272587e-13,9.140000000007475e-06,1.2557333333045967e-12,2.328666666667385e-05,1.485762488890746e-09,6.699999999915107e-06,7.100000000148654e-06,1.2499999999970868e-05,9.900000000007125e-06,1.1699999999947863e-05,0.00016750000000009813
9,9.706666666679335e-06,2.5539555556586198e-12,1.1813333333332567e-05,1.1905155555809668e-11,0.00010713333333332761,1.0221850355552976e-07,7.399999999879725e-06,1.0300000000018628e-05,2.080000000015403e-05,1.2800000000146028e-05,2.4600000000152278e-05,0.0013033999999998436
